size,density,corridor_width,n_valid,plan_time_ms,node_red_pct,opt_ratio,waypoints_after,compression_pct,mean_heading_deg,pipeline_speedup
30,0.1,0.03,100,356.5415,0.382,1.0,7.37,76.74,8.11,0.9858
30,0.1,0.05,100,354.8125,1.201,1.0,7.68,75.8,8.57,1.0068
30,0.1,0.07,100,344.229,2.814,1.000137,7.37,76.77,8.1,0.9962
30,0.1,0.1,100,373.3745,0.0,1.0,7.53,76.23,8.36,0.8814
30,0.1,0.15,100,387.8335,0.0,1.0,7.73,75.63,8.65,0.8743
30,0.15,0.03,100,377.0625,7.676,1.001063,9.76,69.92,11.49,1.1014
30,0.15,0.05,100,379.0835,7.316,1.000137,9.94,69.28,11.75,1.1103
30,0.15,0.07,100,393.1665,5.618,1.000274,9.88,69.5,11.64,1.0735
30,0.15,0.1,100,452.125,-0.415,1.0,9.5,70.65,11.09,0.8905
30,0.15,0.15,100,451.292,0.0,1.0,9.31,71.14,10.85,0.8958
30,0.2,0.03,100,366.646,9.299,1.00147,11.88,64.15,14.3,1.161
30,0.2,0.05,100,364.167,12.024,1.002095,12.27,63.15,14.75,1.19
30,0.2,0.07,100,378.417,13.703,1.00082,12.49,62.37,15.12,1.217
30,0.2,0.1,100,477.625,-0.659,1.0,11.43,65.33,13.69,0.9057
30,0.2,0.15,100,526.375,0.0,1.0,11.96,63.92,14.37,0.8893
30,0.25,0.03,100,366.7295,13.145,1.002765,13.95,59.06,16.92,1.2186
30,0.25,0.05,100,349.625,14.46,1.004188,14.14,58.57,17.18,1.2909
30,0.25,0.07,100,362.5,9.739,1.002643,14.07,58.83,16.96,1.2116
30,0.25,0.1,100,506.854,3.944,1.000716,14.06,58.77,16.97,0.9805
30,0.25,0.15,100,540.5215,0.0,1.0,13.52,60.07,16.28,0.9125
30,0.3,0.03,100,342.7705,11.442,1.006933,16.6,52.89,20.04,1.2579
30,0.3,0.05,100,346.875,15.199,1.005349,16.13,54.01,19.52,1.303
30,0.3,0.07,100,352.0,8.595,1.005644,15.61,55.33,18.89,1.1858
30,0.3,0.1,100,504.562,4.649,1.002499,15.84,55.12,18.78,1.0277
30,0.3,0.15,100,534.396,0.985,1.000179,15.4,55.72,18.45,0.9126
40,0.1,0.03,100,546.2085,3.43,1.000351,9.16,78.23,8.05,1.0524
40,0.1,0.05,100,517.0205,3.5,1.000206,8.81,79.06,7.63,1.0353
40,0.1,0.07,100,530.6665,3.945,1.000103,8.8,79.07,7.63,1.0451
40,0.1,0.1,100,647.25,0.0,1.0,9.02,78.54,7.88,0.8812
40,0.1,0.15,100,644.4375,0.0,1.0,9.1,78.41,7.94,0.8891
40,0.15,0.03,100,522.229,14.828,1.000819,12.38,71.31,11.34,1.2645
40,0.15,0.05,100,524.0,11.285,1.000617,11.52,73.11,10.48,1.1657
40,0.15,0.07,100,532.583,11.834,1.000307,12.06,71.95,11.03,1.1944
40,0.15,0.1,100,683.9375,0.457,1.0,11.54,73.09,10.49,0.9133
40,0.15,0.15,100,749.729,0.0,1.0,12.03,71.99,11.01,0.89
40,0.2,0.03,100,509.3545,19.825,1.001772,15.36,65.2,14.27,1.3391
40,0.2,0.05,100,509.792,19.916,1.002223,15.24,65.38,14.21,1.3169
40,0.2,0.07,100,505.0625,17.6,1.002583,15.06,65.87,14.02,1.3318
40,0.2,0.1,100,715.375,2.328,1.0,13.96,68.03,12.9,0.952
40,0.2,0.15,100,846.125,0.0,1.0,14.18,67.67,13.08,0.9945
40,0.25,0.03,100,492.3335,22.889,1.005531,17.84,60.77,16.62,1.453
40,0.25,0.05,100,479.4165,19.303,1.005905,18.01,60.32,16.82,1.3973
40,0.25,0.07,100,480.3955,25.555,1.005745,18.49,59.33,17.3,1.5041
40,0.25,0.1,100,746.604,11.582,1.000643,17.57,61.05,16.25,1.0988
40,0.25,0.15,100,871.0005,0.0,1.0,16.99,62.29,15.66,0.9053
40,0.3,0.03,100,660.1455,15.011,1.006361,19.82,57.43,18.31,1.3074
40,0.3,0.05,100,485.792,20.327,1.007184,20.77,55.4,19.28,1.3882
40,0.3,0.07,100,670.1665,17.113,1.007482,21.34,54.3,19.86,1.3481
40,0.3,0.1,100,689.896,14.485,1.004012,20.31,56.39,18.74,1.1681
40,0.3,0.15,100,925.958,0.715,1.0,20.05,56.86,18.34,0.9208
50,0.1,0.03,100,702.5835,9.675,1.000494,10.89,79.3,7.9,1.1507
50,0.1,0.05,100,688.5205,9.925,1.000164,10.74,79.56,7.77,1.1727
50,0.1,0.07,100,876.9795,0.0,1.0,10.02,80.88,7.15,0.9133
50,0.1,0.1,100,865.25,0.0,1.0,10.21,80.52,7.32,0.879
50,0.1,0.15,100,981.1045,0.0,1.0,10.87,79.32,7.89,0.8851
50,0.15,0.03,100,698.146,20.882,1.000982,14.54,72.92,10.91,1.3465
50,0.15,0.05,100,683.2085,17.341,1.001594,13.95,73.97,10.43,1.2827
50,0.15,0.07,100,968.833,1.474,1.0,13.79,74.2,10.31,0.9389
50,0.15,0.1,100,1062.2295,0.0,1.0,13.72,74.34,10.24,0.8941
50,0.15,0.15,100,1115.4165,0.0,1.0,14.25,73.36,10.7,0.8877
50,0.2,0.03,100,674.896,26.906,1.003569,18.22,66.87,13.88,1.52
50,0.2,0.05,100,670.521,25.481,1.002824,18.47,66.51,13.97,1.5248
50,0.2,0.07,100,1009.271,7.721,1.000357,17.12,68.65,12.93,1.0453
50,0.2,0.1,100,1182.1045,0.179,1.0,17.27,68.31,13.08,0.9116
50,0.2,0.15,100,1218.5,0.0,1.0,17.03,68.81,12.85,0.895
50,0.25,0.03,100,668.0,25.289,1.005382,22.27,60.72,16.84,1.5093
50,0.25,0.05,100,656.5835,21.964,1.003502,21.79,61.41,16.51,1.4765
50,0.25,0.07,100,990.4795,17.727,1.00103,21.4,61.87,16.14,1.1836
50,0.25,0.1,100,1275.021,3.864,1.000385,20.61,63.28,15.49,0.9722
50,0.25,0.15,100,1324.3335,0.0,1.0,20.74,62.97,15.62,0.9073
50,0.3,0.03,100,1068.8955,17.487,1.010144,25.86,55.91,19.28,1.3754
50,0.3,0.05,100,1112.042,14.741,1.006851,25.61,55.89,19.18,1.3133
50,0.3,0.07,100,950.792,21.361,1.004344,24.19,58.21,18.07,1.2922
50,0.3,0.1,100,1217.3745,10.869,1.001589,23.78,58.87,17.63,1.0622
50,0.3,0.15,100,1391.3545,0.133,1.000032,23.56,59.11,17.45,0.9103
60,0.1,0.03,100,894.042,12.923,1.000755,12.2,80.61,7.53,1.2066
60,0.1,0.05,100,1081.375,0.0,1.0,11.12,82.26,6.76,0.9094
60,0.1,0.07,100,1105.6875,0.206,1.0,11.75,81.27,7.22,0.906
60,0.1,0.1,100,1114.729,0.0,1.0,11.71,81.35,7.18,0.8879
60,0.1,0.15,100,1123.792,0.0,1.0,11.52,81.63,7.05,0.8842
60,0.15,0.03,100,846.0,23.545,1.001493,16.39,74.48,10.43,1.4371
60,0.15,0.05,100,1326.0,4.29,1.0,16.56,74.21,10.53,1.0014
60,0.15,0.07,100,1279.1875,3.126,1.0,15.79,75.33,10.0,0.9782
60,0.15,0.1,100,1414.4375,0.0,1.0,15.91,75.15,10.09,0.9861
60,0.15,0.15,100,1421.917,0.0,1.0,16.59,74.16,10.55,0.8971
60,0.2,0.03,100,817.708,32.084,1.003492,21.63,67.16,13.86,1.66
60,0.2,0.05,100,1367.6045,12.865,1.000728,20.79,68.33,13.3,1.1283
60,0.2,0.07,100,1311.3955,13.038,1.000741,20.14,69.29,12.83,1.1215
60,0.2,0.1,100,1610.7295,0.0,1.0,19.19,70.55,12.24,0.9025
60,0.2,0.15,100,1660.9375,0.0,1.0,20.08,69.33,12.83,0.907
60,0.25,0.03,100,786.9165,30.459,1.006676,26.06,61.65,16.65,1.7106
60,0.25,0.05,100,1268.521,20.219,1.001978,24.17,63.96,15.39,1.2228
60,0.25,0.07,100,1225.625,21.949,1.001593,23.79,64.52,15.1,1.2803
60,0.25,0.1,100,1818.167,0.669,1.0,24.19,63.89,15.36,0.9313
60,0.25,0.15,100,1786.7705,0.0,1.0,23.54,64.81,14.95,0.9192
60,0.3,0.03,100,1323.167,27.419,1.007831,29.85,57.23,18.73,1.5828
60,0.3,0.05,100,1228.3125,25.648,1.005955,29.51,57.56,18.43,1.4685
60,0.3,0.07,100,1150.4585,29.687,1.00558,29.22,57.91,18.31,1.4487
60,0.3,0.1,100,1827.1455,5.761,1.00051,28.11,59.31,17.58,1.0018
60,0.3,0.15,100,1915.0625,0.143,1.0,27.47,60.11,17.22,0.9103
70,0.1,0.03,100,1069.0625,18.007,1.000883,13.32,81.82,7.14,1.32
70,0.1,0.05,100,1453.4375,0.624,1.0,13.07,82.13,7.0,0.9369
70,0.1,0.07,100,1427.521,0.0,1.0,12.8,82.49,6.83,0.8902
70,0.1,0.1,100,1539.459,0.0,1.0,13.3,81.84,7.13,0.8866
70,0.1,0.15,100,1567.333,0.0,1.0,13.53,81.54,7.27,0.9563
70,0.15,0.03,100,1009.271,32.908,1.002068,19.23,74.4,10.61,1.6556
70,0.15,0.05,100,1636.2505,6.743,1.0,17.94,75.95,9.88,1.0471
70,0.15,0.07,100,1817.6455,0.536,1.0,17.95,75.96,9.87,0.933
70,0.15,0.1,100,1799.562,0.0,1.0,17.44,76.57,9.6,0.9076
70,0.15,0.15,100,1821.0005,0.0,1.0,18.01,75.88,9.91,0.8966
70,0.2,0.03,100,985.2715,34.885,1.004331,24.6,68.01,13.59,1.7764
70,0.2,0.05,100,1649.166,20.597,1.000772,23.56,69.18,13.04,1.2826
70,0.2,0.07,100,1953.8125,2.747,1.0,21.48,71.69,11.86,0.9623
70,0.2,0.1,100,2270.8335,0.303,1.0,22.42,70.53,12.4,0.9226
70,0.2,0.15,100,2265.875,0.0,1.0,22.38,70.64,12.35,0.9156
70,0.25,0.03,100,1033.6045,36.303,1.005726,29.99,62.04,16.5,2.0861
70,0.25,0.05,100,1522.5415,29.665,1.002257,28.19,64.03,15.43,1.4739
70,0.25,0.07,100,2005.5,10.522,1.000558,26.9,65.38,14.8,1.0876
70,0.25,0.1,100,2446.688,2.352,1.0,27.25,65.08,14.96,0.9509
70,0.25,0.15,100,2605.312,0.0,1.0,27.49,64.81,15.08,0.9112
70,0.3,0.03,100,1660.7915,30.274,1.009371,33.54,58.75,18.21,1.6739
70,0.3,0.05,100,1416.7705,37.151,1.004682,33.46,58.62,18.14,1.6724
70,0.3,0.07,100,1893.6255,23.456,1.002113,33.58,58.35,18.16,1.3266
70,0.3,0.1,100,2241.9995,8.955,1.000158,31.73,60.3,17.2,1.0601
70,0.3,0.15,100,2623.021,0.017,1.0,32.03,60.0,17.36,0.9137
80,0.1,0.03,100,1217.4785,22.819,1.000772,15.01,82.05,7.17,1.4032
80,0.1,0.05,100,1799.75,1.296,1.0,14.85,82.23,7.09,0.981
80,0.1,0.07,100,1951.7915,0.0,1.0,14.56,82.57,6.93,0.9086
80,0.1,0.1,100,1855.0,0.0,1.0,14.3,82.87,6.79,0.9015
80,0.1,0.15,100,1907.4585,0.0,1.0,14.26,82.91,6.77,0.8996
80,0.15,0.03,100,1204.1875,32.508,1.002166,20.29,76.23,9.88,1.6836
80,0.15,0.05,100,1956.4585,9.641,1.000021,19.28,77.3,9.39,1.1151
80,0.15,0.07,100,2307.0415,0.353,1.0,19.52,77.01,9.51,0.9211
80,0.15,0.1,100,2427.125,0.0,1.0,20.38,76.11,9.93,0.9068
80,0.15,0.15,100,2451.729,0.0,1.0,20.15,76.34,9.82,0.9054
80,0.2,0.03,100,1128.771,38.918,1.003474,27.0,69.17,13.18,1.9189
80,0.2,0.05,100,1894.0205,22.76,1.001233,26.09,70.04,12.75,1.3411
80,0.2,0.07,100,2571.208,6.923,1.000202,24.89,71.39,12.13,1.0369
80,0.2,0.1,100,2758.1665,0.0,1.0,24.71,71.5,12.06,0.909
80,0.2,0.15,100,2779.8745,0.0,1.0,24.92,71.28,12.16,0.9073
80,0.25,0.03,100,1118.5,37.301,1.006464,33.73,62.64,16.24,2.047
80,0.25,0.05,100,1767.0625,33.646,1.00233,31.71,64.46,15.37,1.6536
80,0.25,0.07,100,2402.3125,16.911,1.00067,30.38,65.9,14.68,1.1984
80,0.25,0.1,100,3390.5835,0.812,1.000049,31.44,64.77,15.19,0.9331
80,0.25,0.15,100,3253.229,0.0,1.0,28.94,67.46,13.94,0.9158
80,0.3,0.03,100,2008.75,34.271,1.006526,38.32,58.61,18.23,1.7409
80,0.3,0.05,100,1707.292,34.846,1.005881,37.73,59.15,17.89,1.7098
80,0.3,0.07,100,2211.542,27.258,1.002377,37.21,59.5,17.67,1.4093
80,0.3,0.1,100,3396.5835,6.003,1.000048,36.37,60.29,17.31,1.0005
80,0.3,0.15,100,3673.458,0.027,1.0,35.73,61.05,16.96,0.9113
90,0.1,0.03,100,1403.6455,27.462,1.000731,16.35,82.61,7.01,1.5446
90,0.1,0.05,100,2520.7085,0.0,1.0,16.0,82.96,6.85,0.9111
90,0.1,0.07,100,2386.333,0.0,1.0,15.63,83.35,6.68,0.9147
90,0.1,0.1,100,2536.854,0.0,1.0,15.67,83.3,6.7,0.9049
90,0.1,0.15,100,2517.146,0.0,1.0,16.0,82.96,6.85,0.9037
90,0.15,0.03,100,1372.3335,40.191,1.002417,22.81,76.26,9.98,1.9372
90,0.15,0.05,100,2997.271,2.159,1.000045,21.17,77.86,9.21,1.0163
90,0.15,0.07,100,2967.563,0.0,1.0,21.25,77.74,9.27,0.9133
90,0.15,0.1,100,3112.6665,0.0,1.0,21.75,77.25,9.49,0.9155
90,0.15,0.15,100,2874.1255,0.0,1.0,21.28,77.72,9.27,0.9066
90,0.2,0.03,100,1319.5,43.958,1.003503,29.84,69.65,13.02,2.1528
90,0.2,0.05,100,3084.2915,10.64,1.000359,27.94,71.38,12.21,1.0844
90,0.2,0.07,100,3538.271,1.363,1.000044,28.05,71.26,12.26,0.9439
90,0.2,0.1,100,3578.7505,0.0,1.0,27.23,72.07,11.89,0.909
90,0.2,0.15,100,3707.2085,0.0,1.0,27.65,71.69,12.06,0.9069
90,0.25,0.03,100,2028.0415,42.145,1.005442,35.82,64.47,15.51,2.192
90,0.25,0.05,100,2891.042,22.634,1.000843,34.52,65.55,14.9,1.2626
90,0.25,0.07,100,3464.292,8.25,1.000089,33.71,66.21,14.59,1.0384
90,0.25,0.1,100,4070.521,0.173,1.0,33.4,66.65,14.4,0.9182
90,0.25,0.15,100,4063.3755,0.0,1.0,34.41,65.59,14.88,0.9022
90,0.3,0.03,100,2220.9165,38.461,1.005836,43.0,58.58,18.27,1.8565
90,0.3,0.05,100,2715.2285,29.796,1.003064,40.32,60.83,17.17,1.467
90,0.3,0.07,100,3322.8125,19.803,1.000704,39.49,61.56,16.79,1.2038
90,0.3,0.1,100,4147.333,2.808,1.000087,39.95,61.07,17.0,0.953
90,0.3,0.15,100,4310.4375,0.0,1.0,38.08,62.84,16.2,0.9252
100,0.1,0.03,100,2574.25,4.173,1.000082,16.77,83.91,6.5,1.0097
100,0.1,0.05,100,2742.75,0.0,1.0,16.4,84.24,6.35,0.9098
100,0.1,0.07,100,2573.0415,0.0,1.0,16.44,84.19,6.37,0.8985
100,0.1,0.1,100,2602.896,0.0,1.0,17.14,83.55,6.67,0.9011
100,0.1,0.15,100,2816.771,0.0,1.0,17.05,83.64,6.63,0.8984
100,0.15,0.03,100,2404.9585,18.517,1.000645,23.89,77.51,9.46,1.2423
100,0.15,0.05,100,3176.896,2.516,1.000041,23.51,77.83,9.3,0.9656
100,0.15,0.07,100,3464.146,0.081,1.0,24.5,76.95,9.71,0.9139
100,0.15,0.1,100,3476.0,0.0,1.0,23.38,77.98,9.23,0.9113
100,0.15,0.15,100,3369.9995,0.0,1.0,22.4,78.84,8.84,0.9173
100,0.2,0.03,100,2318.5,32.581,1.001554,30.96,71.5,12.23,1.5287
100,0.2,0.05,100,3276.458,13.784,1.000201,30.61,71.78,12.1,1.1252
100,0.2,0.07,100,3672.667,1.983,1.0,29.34,72.86,11.59,0.9539
100,0.2,0.1,100,3932.062,0.0,1.0,29.71,72.56,11.73,0.9106
100,0.2,0.15,100,4059.2285,0.0,1.0,29.6,72.68,11.68,0.9113
100,0.25,0.03,100,2158.6875,42.455,1.003409,38.36,65.64,14.99,1.8422
100,0.25,0.05,100,3073.3955,26.328,1.000535,36.91,66.74,14.42,1.328
100,0.25,0.07,100,3808.3545,11.953,1.000199,36.26,67.29,14.16,1.0909
100,0.25,0.1,100,4699.9375,0.039,1.0,36.81,66.85,14.37,0.9152
100,0.25,0.15,100,4204.7085,0.0,1.0,35.72,67.72,13.97,0.9172
100,0.3,0.03,100,2047.083,47.446,1.005923,46.7,59.44,17.95,2.096
100,0.3,0.05,100,2970.1665,34.549,1.002156,43.64,61.76,16.79,1.5119
100,0.3,0.07,100,3623.5625,23.739,1.000719,42.99,62.28,16.5,1.2673
100,0.3,0.1,100,4866.417,1.239,1.0,43.24,62.09,16.59,0.9321
100,0.3,0.15,100,5040.3335,0.005,1.0,43.95,61.54,16.85,0.9163
