density,risk_type,lambda,alpha,n_valid,n_failed,speedup_mean,speedup_std,node_red_mean,node_red_std,opt_ratio_mean,opt_ratio_std
0.1,gradient,0.5,0.01,30,0,26.649231522392963,2.084442813637825,95.3038054456482,0.13020208805421105,1.0023036795536855,0.0025136702731813126
0.1,gradient,0.5,0.02,30,0,13.647363637262664,0.8239849829398559,91.59290333876636,0.21309611926831476,1.0003446813583174,0.0008614312489175649
0.1,gradient,0.5,0.03,30,0,7.091621015630281,0.44643630109828203,84.32290290655614,0.34652484626440216,1.0,0.0
0.1,gradient,0.5,0.05,30,0,3.8662667975789433,0.574520602832186,73.76464814309968,0.5145123279912744,1.0,0.0
0.1,gradient,0.5,0.07,30,0,3.1170228759325656,0.16028216582275898,67.0327874400918,0.5937022145192281,1.0,0.0
0.1,gradient,0.5,0.1,30,0,1.9066114008552517,0.36768630371116795,51.23080653226288,0.7672263625216196,1.0,0.0
0.1,gradient,0.5,0.15,30,0,1.4222809915534134,0.09321604246657401,32.0421675662602,0.8951341215884852,1.0,0.0
0.1,gradient,0.5,0.2,30,0,1.1418887515524412,0.06419729003294569,16.604825477200738,0.9090308600646387,1.0,0.0
0.1,gradient,0.5,0.25,30,0,0.9715267952361454,0.07730351151911856,5.54570628188868,0.7353641844064864,1.0,0.0
0.1,gradient,0.5,0.3,30,0,0.9427294988156515,0.048285719827296285,0.1591830173794003,0.19276211977788174,1.0,0.0
0.1,gradient,1.0,0.01,30,0,39.519922721973444,5.0214821584300395,96.82589545613692,0.5535972139020935,1.0026008684416454,0.002858627249992947
0.1,gradient,1.0,0.02,30,0,21.556932980275768,1.229492610114403,94.4996266726566,0.0660137732670512,1.0005735004230887,0.0013842521080266836
0.1,gradient,1.0,0.03,30,0,11.120408547841036,0.5765957287266424,89.69537103332962,0.111426344698974,1.0,0.0
0.1,gradient,1.0,0.05,30,0,6.137313524133208,0.5090071801373002,82.67075384089989,0.18174779010406156,1.0,0.0
0.1,gradient,1.0,0.07,30,0,4.6653180060023045,0.6914695616798037,78.11928963076058,0.22350743480559918,1.0,0.0
0.1,gradient,1.0,0.1,30,0,3.1329296220117735,0.2988370637426681,67.17861464486775,0.31300306998149335,1.0,0.0
0.1,gradient,1.0,0.15,30,0,2.1122570369431313,0.17817412902584698,52.978694774719656,0.3811301222741982,1.0,0.0
0.1,gradient,1.0,0.2,30,0,1.5392833499561684,0.1935888281703162,40.20289629371407,0.431538919986159,1.0,0.0
0.1,gradient,1.0,0.25,30,0,1.2618505176271888,0.16179779272959208,28.90427489081639,0.45241329917600204,1.0,0.0
0.1,gradient,1.0,0.3,30,0,1.104767581638955,0.11431883279675663,19.24871137261108,0.44091863249773733,1.0,0.0
0.1,hotspot,0.5,0.01,30,0,5.9377048824409915,3.3247395365440755,74.42035079607952,13.728167970875791,1.0064290627683865,0.006220257718627242
0.1,hotspot,0.5,0.02,30,0,3.340461194583651,1.6708849559525054,59.836938634508066,19.900914142505393,1.003470012476555,0.00491102354791375
0.1,hotspot,0.5,0.03,30,0,1.7863986646898307,0.7632313222150746,38.00748501129042,24.255301525893262,1.0017032030467392,0.0033659543061795093
0.1,hotspot,0.5,0.05,30,0,1.2365239643466264,0.38871068140038934,19.400616822986464,18.97679628097079,1.000700972276707,0.002081148308243224
0.1,hotspot,0.5,0.07,30,0,0.8369630392459192,0.27037967420935893,11.864207729215257,13.979121764287932,1.0002370993763494,0.001298646767970136
0.1,hotspot,0.5,0.1,30,0,0.8486749032640452,0.10156760303049052,1.8304611541671325,3.8728330731970795,1.0,0.0
0.1,hotspot,0.5,0.15,30,0,0.9255553478895828,0.0723961450650765,0.0,0.0,1.0,0.0
0.1,hotspot,0.5,0.2,30,0,0.8785552885663476,0.05704539391881149,0.0,0.0,1.0,0.0
0.1,hotspot,0.5,0.25,30,0,0.8430974751512477,0.1293036683014166,0.0,0.0,1.0,0.0
0.1,hotspot,0.5,0.3,30,0,0.8608873735810595,0.13760087447827635,0.0,0.0,1.0,0.0
0.1,hotspot,1.0,0.01,30,0,9.6773812975448,18.665922655950844,74.58671796143842,12.43119941301637,1.0151818477717944,0.015351736120079567
0.1,hotspot,1.0,0.02,30,0,5.0417382977935326,8.444152625987108,59.549621865087246,19.31434756198775,1.0108219961994187,0.015576607747663703
0.1,hotspot,1.0,0.03,30,0,3.1823159422191933,4.507369218834323,38.09287859861537,24.785493489356586,1.0060680564823061,0.012587590141180584
0.1,hotspot,1.0,0.05,30,0,2.143121902974476,2.665736500580311,20.0802371585091,20.949355096715088,1.0032270553685085,0.008508221253062269
0.1,hotspot,1.0,0.07,30,0,1.871972825999555,2.1357080849737304,13.36204074892498,18.011034105466052,1.0015911990118738,0.004420068218237245
0.1,hotspot,1.0,0.1,30,0,1.5342569760787206,1.3312462899807764,4.476226893003247,9.940680867953043,1.0000805073403245,0.0003064660022097201
0.1,hotspot,1.0,0.15,30,0,1.3932774684549452,0.8683995748273147,0.5160100045480405,2.0984162877164247,1.0,0.0
0.1,hotspot,1.0,0.2,30,0,1.4260117706968176,0.7795111775835257,0.0,0.0,1.0,0.0
0.1,hotspot,1.0,0.25,30,0,1.366588373501179,0.7144305392119021,0.0,0.0,1.0,0.0
0.1,hotspot,1.0,0.3,30,0,1.3538816019704503,0.7241060036181862,0.0,0.0,1.0,0.0
0.2,gradient,0.5,0.01,30,0,19.392852468270398,9.360911441259411,93.00332454495917,2.9253050124577036,1.0057324147432511,0.0053898078214052415
0.2,gradient,0.5,0.02,30,0,15.14496464510864,0.8991136425568135,92.4820571067651,0.23401667744703591,1.0027488923348553,0.0033462242353941474
0.2,gradient,0.5,0.03,30,0,7.2441842435012145,1.6606999719538558,85.94807863089694,0.3576970550296547,1.000325851485377,0.0009784050556612045
0.2,gradient,0.5,0.05,30,0,4.226370000359127,0.5513130001774484,76.47049934352623,0.5374581196222131,1.0,0.0
0.2,gradient,0.5,0.07,30,0,3.189179926874552,0.40465260161389766,70.30923560097284,0.6365589432513236,1.0,0.0
0.2,gradient,0.5,0.1,30,0,2.199763857814524,0.19080193653652067,55.713890418951635,0.8055598352926224,1.0,0.0
0.2,gradient,0.5,0.15,30,0,1.517162180250444,0.17805302418986213,37.48029639169752,0.9983422989701505,1.0,0.0
0.2,gradient,0.5,0.2,30,0,1.2150849543972946,0.11154924985568122,22.150849978549477,1.0274515961153017,1.0,0.0
0.2,gradient,0.5,0.25,30,0,1.0664215345274992,0.04199284548231032,10.201020188749316,0.9098065476058101,1.0,0.0
0.2,gradient,0.5,0.3,30,0,0.9345187062770614,0.08058060379958186,2.2635152946306714,0.6023803605686412,1.0,0.0
0.2,gradient,1.0,0.01,30,0,26.730115771867556,12.605818425208653,95.38548747468153,1.9299543737460827,1.005507030803005,0.006608636862295626
0.2,gradient,1.0,0.02,30,0,21.64276937808018,1.993953864466935,94.78376762147163,0.10732703863475505,1.0022637278247735,0.0030283296182012647
0.2,gradient,1.0,0.03,30,0,11.026713817670135,0.6514465342309418,90.25884226860416,0.18142367394021242,1.0000869114359257,0.0004748462041896586
0.2,gradient,1.0,0.05,30,0,6.510430912561178,0.30026510069473455,83.6196680965948,0.2978418481649942,1.0,0.0
0.2,gradient,1.0,0.07,30,0,5.081505728207552,0.28748646837162545,79.30959649197841,0.36821156651171705,1.0,0.0
0.2,gradient,1.0,0.1,30,0,3.1717219321619643,0.4892372775748217,68.94753940821367,0.5188652284121542,1.0,0.0
0.2,gradient,1.0,0.15,30,0,2.1592653445423093,0.19624626092946004,55.42247246300442,0.707940217475557,1.0,0.0
0.2,gradient,1.0,0.2,30,0,1.7120582624417142,0.08343545048920659,43.080589019216255,0.8198617485225387,1.0,0.0
0.2,gradient,1.0,0.25,30,0,1.4088078738700907,0.12888366468056262,31.976601711599997,0.8813965756930742,1.0,0.0
0.2,gradient,1.0,0.3,30,0,1.2563454393231956,0.05766380042000838,22.278539949731933,0.8512083607790754,1.0,0.0
0.2,hotspot,0.5,0.01,30,0,5.865975749569793,3.8519020729527567,72.07941802836694,18.89926187458289,1.0110223432702101,0.009051473055010112
0.2,hotspot,0.5,0.02,30,0,4.404630391583681,1.7173872465122821,71.15508797805586,11.12262850690089,1.0079168257856443,0.0073642645197994116
0.2,hotspot,0.5,0.03,30,0,2.370272573143324,0.8399831339699396,51.90490844874956,14.042386934929834,1.0037858136965263,0.006094482378600209
0.2,hotspot,0.5,0.05,30,0,1.5070865330571406,0.4545008360643002,28.86803774737268,17.464114690419752,1.0010475059997672,0.002375515533605159
0.2,hotspot,0.5,0.07,30,0,1.2839199087387902,0.3233996312401705,18.3810600190921,15.580980049920859,1.0002834363050779,0.000771573046207964
0.2,hotspot,0.5,0.1,30,0,1.0276428737720202,0.1381993335044594,4.466907321963048,8.661805087337667,1.0000054834339795,3.0034004831437914e-05
0.2,hotspot,0.5,0.15,30,0,0.9455844366889784,0.06450337556538611,0.41041611284405644,1.455091363226226,1.0,0.0
0.2,hotspot,0.5,0.2,30,0,0.9082586975093381,0.09291760904087869,0.0,0.0,1.0,0.0
0.2,hotspot,0.5,0.25,30,0,0.9236074220454367,0.07561388381257657,0.0,0.0,1.0,0.0
0.2,hotspot,0.5,0.3,30,0,0.9426729284298807,0.03502902265153519,0.0,0.0,1.0,0.0
0.2,hotspot,1.0,0.01,30,0,6.547866714667503,3.337758178095047,79.18112431827652,8.387524339697334,1.0235159669960052,0.015420291385143095
0.2,hotspot,1.0,0.02,30,0,4.8448831022643635,1.6123683103368516,74.77382977756074,8.819064756641364,1.0183475910532673,0.013731652549001097
0.2,hotspot,1.0,0.03,30,0,2.6398254386261852,0.9570003207554195,56.723597552435734,14.673944736786732,1.0107697015590693,0.010431417994036029
0.2,hotspot,1.0,0.05,30,0,1.476543270694193,0.5601654438559774,35.89241251242553,18.855699122692865,1.0050804858639089,0.007388345531953919
0.2,hotspot,1.0,0.07,30,0,1.4908897689571512,0.4111251582404266,26.19934485778323,17.998614770230738,1.0025207199874098,0.005321031376156539
0.2,hotspot,1.0,0.1,30,0,1.1242201854175078,0.2757626331434152,10.288066099245894,10.921867516846072,1.000124279152574,0.0005515355619443725
0.2,hotspot,1.0,0.15,30,0,1.0396301882395498,0.1490831604266622,0.5988082046051727,1.4368210952091371,1.0,0.0
0.2,hotspot,1.0,0.2,30,0,1.053901341510919,0.15044616506922226,0.0,0.0,1.0,0.0
0.2,hotspot,1.0,0.25,30,0,1.0532901373588026,0.15110667974921208,0.0,0.0,1.0,0.0
0.2,hotspot,1.0,0.3,30,0,1.0566689684782462,0.15966430594833578,0.0,0.0,1.0,0.0
0.3,gradient,0.5,0.01,30,0,12.836514529512998,4.999860818472007,90.3120017073683,3.884499721357751,1.0101687539184214,0.009229075740576768
0.3,gradient,0.5,0.02,30,0,14.002283239206132,4.574913300328001,91.13595443251522,3.4554732215538375,1.0094188967910382,0.008245933114473232
0.3,gradient,0.5,0.03,30,0,7.889695396939897,0.992687973974133,87.27418366611568,0.4724571250420036,1.0024527577814266,0.0033099656531816735
0.3,gradient,0.5,0.05,30,0,4.522716638493663,0.7137833260903441,78.63301165808073,0.7147888124201198,1.0004869774028522,0.0019596209044301476
0.3,gradient,0.5,0.07,30,0,3.6630858875354866,0.31303859156639835,73.05547133837513,0.8611114581089183,1.0000863275915626,0.0004728356923395084
0.3,gradient,0.5,0.1,30,0,2.4130296175483164,0.19955817070392143,59.710445726677264,1.1370917224073542,1.0,0.0
0.3,gradient,0.5,0.15,30,0,1.6826644724474216,0.161987850106421,42.695646895284604,1.3389554071802137,1.0,0.0
0.3,gradient,0.5,0.2,30,0,1.3191731044643489,0.12113579724600593,27.76275817556619,1.493836059857848,1.0,0.0
0.3,gradient,0.5,0.25,30,0,1.0736007665366956,0.11896473160471077,15.39659341417776,1.4628113114479429,1.0,0.0
0.3,gradient,0.5,0.3,30,0,0.9684130211041836,0.08856228226779282,6.041440355940828,1.1754525808167189,1.0,0.0
0.3,gradient,1.0,0.01,30,0,17.87366576017363,8.00259031096783,92.55376054592588,3.4949076560638797,1.010155588745496,0.007536649754241523
0.3,gradient,1.0,0.02,30,0,18.81764624349404,5.99092484899977,92.98091926423147,3.371257781276924,1.0095464689408602,0.00630420859704623
0.3,gradient,1.0,0.03,30,0,11.891078907180763,0.7207024822924905,90.69883698156261,0.2214612427520263,1.0031411491080644,0.003603529225912594
0.3,gradient,1.0,0.05,30,0,6.830737771101814,0.4031569497832003,84.37340008629617,0.325634500568023,1.0006808251121417,0.0019039681895658216
0.3,gradient,1.0,0.07,30,0,5.20687807640455,0.8033920953189476,80.26998013464255,0.3894329265849099,1.0001487853278292,0.0008149308027779939
0.3,gradient,1.0,0.1,30,0,3.5080650699333047,0.24344127584122713,70.42091612060734,0.49302156998457425,1.0,0.0
0.3,gradient,1.0,0.15,30,0,2.271194799930931,0.18050724156339354,57.5622793017318,0.6569544484750544,1.0,0.0
0.3,gradient,1.0,0.2,30,0,1.8476333225121606,0.11241778403694078,45.79273166664809,0.8297801696415202,1.0,0.0
0.3,gradient,1.0,0.25,30,0,1.5395229383869393,0.0747824376284665,35.114367689335104,0.9660529852032224,1.0,0.0
0.3,gradient,1.0,0.3,30,0,1.3261545509308346,0.06008859054652673,25.56872861001469,1.0673222017624298,1.0,0.0
0.3,hotspot,0.5,0.01,30,0,4.607398616122368,3.3613707966595148,67.25089455050149,13.787975471885826,1.0162025121472076,0.011568345589324283
0.3,hotspot,0.5,0.02,30,0,5.260639810140156,3.8091236115453304,70.67259560030237,14.05367730370786,1.0162025121472076,0.011568345589324283
0.3,hotspot,0.5,0.03,30,0,3.4714682305356876,1.7305836456230974,64.31196822001876,8.672003302206182,1.009059479541212,0.01121809751434902
0.3,hotspot,0.5,0.05,30,0,2.1769043973689963,1.0718468823080896,44.13034369205925,11.923314873764982,1.0044664470376774,0.008149541948470453
0.3,hotspot,0.5,0.07,30,0,1.7381726297493534,0.8484715947056478,33.0640724646522,13.141304119924317,1.0022584247779696,0.004533232214733621
0.3,hotspot,0.5,0.1,30,0,1.2338350889557133,0.5760627278305368,12.48616101668205,11.91596882439932,1.0006746468399579,0.0020284161124686463
0.3,hotspot,0.5,0.15,30,0,1.0758831420246981,0.46835000183155034,1.9368373173574325,4.802173559596325,1.000010559282418,5.783557171336813e-05
0.3,hotspot,0.5,0.2,30,0,1.049288168645054,0.433201776766581,0.1453977409276615,0.7963762251637232,1.0,0.0
0.3,hotspot,0.5,0.25,30,0,1.044708442930341,0.4463436463336989,0.0,0.0,1.0,0.0
0.3,hotspot,0.5,0.3,30,0,1.0507185846877383,0.44468520694436664,0.0,0.0,1.0,0.0
0.3,hotspot,1.0,0.01,30,0,4.126017584400054,1.942847974288741,67.36831093097605,16.766830900077785,1.025345076264451,0.020803959725831864
0.3,hotspot,1.0,0.02,30,0,4.535608130343998,2.1851438074644887,69.50777336124523,15.366704894023043,1.025345076264451,0.020803959725831864
0.3,hotspot,1.0,0.03,30,0,3.448330233491866,1.2613720210364383,65.93474568697235,9.772148336921203,1.015340997597943,0.017725568138102603
0.3,hotspot,1.0,0.05,30,0,2.103655390172639,0.7316126980359332,47.02217776127945,14.27254606057825,1.0062719085504548,0.014285397910080724
0.3,hotspot,1.0,0.07,30,0,1.7321462359886763,0.5912684115000162,36.299913227129714,16.107495226445597,1.0048192824630258,0.013281558142575435
0.3,hotspot,1.0,0.1,30,0,1.269748235187048,0.42809197544695465,16.339925549494765,16.274862986776615,1.0028192788322543,0.01235009046880507
0.3,hotspot,1.0,0.15,30,0,1.0609753124894192,0.32448366543776425,5.025561574378171,8.636480612158525,1.001830665775466,0.010026969404754726
0.3,hotspot,1.0,0.2,30,0,1.0296705887632982,0.3485589783951804,0.9439127336929668,3.4164844521486586,1.0012361039176256,0.006770419991040049
0.3,hotspot,1.0,0.25,30,0,1.0318263255526514,0.36716782902987305,0.2676424109943013,1.1307223909142736,1.0,0.0
0.3,hotspot,1.0,0.3,30,0,0.987953593332211,0.39621960188519784,0.0,0.0,1.0,0.0
